Date,Total cases,New cases,Total deaths,Total recovered
"6-Apr-21
","353329
","1300
","1300
","337868
"
"353329
","1300
","1300
","337868
","5-Apr-21
"
"1300
","1300
","337868
","5-Apr-21
","352029
"
"1300
","337868
","5-Apr-21
","352029
","1070
"
"337868
","5-Apr-21
","352029
","1070
","1295
"
"353329
","1300
","1300
","337868
","5-Apr-21
"
"1300
","1300
","337868
","5-Apr-21
","352029
"
"1300
","337868
","5-Apr-21
","352029
","1070
"
"337868
","5-Apr-21
","352029
","1070
","1295
"
"5-Apr-21
","352029
","1070
","1295
","336456
"
"1300
","1300
","337868
","5-Apr-21
","352029
"
"1300
","337868
","5-Apr-21
","352029
","1070
"
"337868
","5-Apr-21
","352029
","1070
","1295
"
"5-Apr-21
","352029
","1070
","1295
","336456
"
"352029
","1070
","1295
","336456
","4-Apr-21
"
"1300
","337868
","5-Apr-21
","352029
","1070
"
"337868
","5-Apr-21
","352029
","1070
","1295
"
"5-Apr-21
","352029
","1070
","1295
","336456
"
"352029
","1070
","1295
","336456
","4-Apr-21
"
"1070
","1295
","336456
","4-Apr-21
","350959
"
"337868
","5-Apr-21
","352029
","1070
","1295
"
"5-Apr-21
","352029
","1070
","1295
","336456
"
"352029
","1070
","1295
","336456
","4-Apr-21
"
"1070
","1295
","336456
","4-Apr-21
","350959
"
"1295
","336456
","4-Apr-21
","350959
","1349
"
"5-Apr-21
","352029
","1070
","1295
","336456
"
"352029
","1070
","1295
","336456
","4-Apr-21
"
"1070
","1295
","336456
","4-Apr-21
","350959
"
"1295
","336456
","4-Apr-21
","350959
","1349
"
"336456
","4-Apr-21
","350959
","1349
","1288
"
"352029
","1070
","1295
","336456
","4-Apr-21
"
"1070
","1295
","336456
","4-Apr-21
","350959
"
"1295
","336456
","4-Apr-21
","350959
","1349
"
"336456
","4-Apr-21
","350959
","1349
","1288
"
"4-Apr-21
","350959
","1349
","1288
","335162
"
"1070
","1295
","336456
","4-Apr-21
","350959
"
"1295
","336456
","4-Apr-21
","350959
","1349
"
"336456
","4-Apr-21
","350959
","1349
","1288
"
"4-Apr-21
","350959
","1349
","1288
","335162
"
"350959
","1349
","1288
","335162
","3-Apr-21
"
"1295
","336456
","4-Apr-21
","350959
","1349
"
"336456
","4-Apr-21
","350959
","1349
","1288
"
"4-Apr-21
","350959
","1349
","1288
","335162
"
"350959
","1349
","1288
","335162
","3-Apr-21
"
"1349
","1288
","335162
","3-Apr-21
","349610
"
"336456
","4-Apr-21
","350959
","1349
","1288
"
"4-Apr-21
","350959
","1349
","1288
","335162
"
"350959
","1349
","1288
","335162
","3-Apr-21
"
"1349
","1288
","335162
","3-Apr-21
","349610
"
"1288
","335162
","3-Apr-21
","349610
","1638
"
"4-Apr-21
","350959
","1349
","1288
","335162
"
"350959
","1349
","1288
","335162
","3-Apr-21
"
"1349
","1288
","335162
","3-Apr-21
","349610
"
"1288
","335162
","3-Apr-21
","349610
","1638
"
"335162
","3-Apr-21
","349610
","1638
","1286
"
"350959
","1349
","1288
","335162
","3-Apr-21
"
"1349
","1288
","335162
","3-Apr-21
","349610
"
"1288
","335162
","3-Apr-21
","349610
","1638
"
"335162
","3-Apr-21
","349610
","1638
","1286
"
"3-Apr-21
","349610
","1638
","1286
","333892
"
"1349
","1288
","335162
","3-Apr-21
","349610
"
"1288
","335162
","3-Apr-21
","349610
","1638
"
"335162
","3-Apr-21
","349610
","1638
","1286
"
"3-Apr-21
","349610
","1638
","1286
","333892
"
"349610
","1638
","1286
","333892
","2-Apr-21
"
"1288
","335162
","3-Apr-21
","349610
","1638
"
"335162
","3-Apr-21
","349610
","1638
","1286
"
"3-Apr-21
","349610
","1638
","1286
","333892
"
"349610
","1638
","1286
","333892
","2-Apr-21
"
"1638
","1286
","333892
","2-Apr-21
","347972
"
"335162
","3-Apr-21
","349610
","1638
","1286
"
"3-Apr-21
","349610
","1638
","1286
","333892
"
"349610
","1638
","1286
","333892
","2-Apr-21
"
"1638
","1286
","333892
","2-Apr-21
","347972
"
"1286
","333892
","2-Apr-21
","347972
","1294
"
"3-Apr-21
","349610
","1638
","1286
","333892
"
"349610
","1638
","1286
","333892
","2-Apr-21
"
"1638
","1286
","333892
","2-Apr-21
","347972
"
"1286
","333892
","2-Apr-21
","347972
","1294
"
"333892
","2-Apr-21
","347972
","1294
","1283
"
"349610
","1638
","1286
","333892
","2-Apr-21
"
"1638
","1286
","333892
","2-Apr-21
","347972
"
"1286
","333892
","2-Apr-21
","347972
","1294
"
"333892
","2-Apr-21
","347972
","1294
","1283
"
"2-Apr-21
","347972
","1294
","1283
","332443
"
"1638
","1286
","333892
","2-Apr-21
","347972
"
"1286
","333892
","2-Apr-21
","347972
","1294
"
"333892
","2-Apr-21
","347972
","1294
","1283
"
"2-Apr-21
","347972
","1294
","1283
","332443
"
"347972
","1294
","1283
","332443
","1-Apr-21
"
"1286
","333892
","2-Apr-21
","347972
","1294
"
"333892
","2-Apr-21
","347972
","1294
","1283
"
"2-Apr-21
","347972
","1294
","1283
","332443
"
"347972
","1294
","1283
","332443
","1-Apr-21
"
"1294
","1283
","332443
","1-Apr-21
","346678
"
"333892
","2-Apr-21
","347972
","1294
","1283
"
"2-Apr-21
","347972
","1294
","1283
","332443
"
"347972
","1294
","1283
","332443
","1-Apr-21
"
"1294
","1283
","332443
","1-Apr-21
","346678
"
"1283
","332443
","1-Apr-21
","346678
","1178
"
"2-Apr-21
","347972
","1294
","1283
","332443
"
"347972
","1294
","1283
","332443
","1-Apr-21
"
"1294
","1283
","332443
","1-Apr-21
","346678
"
"1283
","332443
","1-Apr-21
","346678
","1178
"
"332443
","1-Apr-21
","346678
","1178
","1278
"
"347972
","1294
","1283
","332443
","1-Apr-21
"
"1294
","1283
","332443
","1-Apr-21
","346678
"
"1283
","332443
","1-Apr-21
","346678
","1178
"
"332443
","1-Apr-21
","346678
","1178
","1278
"
"1-Apr-21
","346678
","1178
","1278
","331001
"
"1294
","1283
","332443
","1-Apr-21
","346678
"
"1283
","332443
","1-Apr-21
","346678
","1178
"
"332443
","1-Apr-21
","346678
","1178
","1278
"
"1-Apr-21
","346678
","1178
","1278
","331001
"
"346678
","1178
","1278
","331001
","31-Mar-21
"
"1283
","332443
","1-Apr-21
","346678
","1178
"
"332443
","1-Apr-21
","346678
","1178
","1278
"
"1-Apr-21
","346678
","1178
","1278
","331001
"
"346678
","1178
","1278
","331001
","31-Mar-21
"
"1178
","1278
","331001
","31-Mar-21
","345500
"
"332443
","1-Apr-21
","346678
","1178
","1278
"
"1-Apr-21
","346678
","1178
","1278
","331001
"
"346678
","1178
","1278
","331001
","31-Mar-21
"
"1178
","1278
","331001
","31-Mar-21
","345500
"
"1278
","331001
","31-Mar-21
","345500
","1482
"
"1-Apr-21
","346678
","1178
","1278
","331001
"
"346678
","1178
","1278
","331001
","31-Mar-21
"
"1178
","1278
","331001
","31-Mar-21
","345500
"
"1278
","331001
","31-Mar-21
","345500
","1482
"
"331001
","31-Mar-21
","345500
","1482
","1272
"
"346678
","1178
","1278
","331001
","31-Mar-21
"
"1178
","1278
","331001
","31-Mar-21
","345500
"
"1278
","331001
","31-Mar-21
","345500
","1482
"
"331001
","31-Mar-21
","345500
","1482
","1272
"
"31-Mar-21
","345500
","1482
","1272
","329624
"
"1178
","1278
","331001
","31-Mar-21
","345500
"
"1278
","331001
","31-Mar-21
","345500
","1482
"
"331001
","31-Mar-21
","345500
","1482
","1272
"
"31-Mar-21
","345500
","1482
","1272
","329624
"
"345500
","1482
","1272
","329624
","30-Mar-21
"
"1278
","331001
","31-Mar-21
","345500
","1482
"
"331001
","31-Mar-21
","345500
","1482
","1272
"
"31-Mar-21
","345500
","1482
","1272
","329624
"
"345500
","1482
","1272
","329624
","30-Mar-21
"
"1482
","1272
","329624
","30-Mar-21
","344018
"
"331001
","31-Mar-21
","345500
","1482
","1272
"
"31-Mar-21
","345500
","1482
","1272
","329624
"
"345500
","1482
","1272
","329624
","30-Mar-21
"
"1482
","1272
","329624
","30-Mar-21
","344018
"
"1272
","329624
","30-Mar-21
","344018
","1133
"
"31-Mar-21
","345500
","1482
","1272
","329624
"
"345500
","1482
","1272
","329624
","30-Mar-21
"
"1482
","1272
","329624
","30-Mar-21
","344018
"
"1272
","329624
","30-Mar-21
","344018
","1133
"
"329624
","30-Mar-21
","344018
","1133
","1265
"
"345500
","1482
","1272
","329624
","30-Mar-21
"
"1482
","1272
","329624
","30-Mar-21
","344018
"
"1272
","329624
","30-Mar-21
","344018
","1133
"
"329624
","30-Mar-21
","344018
","1133
","1265
"
"30-Mar-21
","344018
","1133
","1265
","328554
"
"1482
","1272
","329624
","30-Mar-21
","344018
"
"1272
","329624
","30-Mar-21
","344018
","1133
"
"329624
","30-Mar-21
","344018
","1133
","1265
"
"30-Mar-21
","344018
","1133
","1265
","328554
"
"344018
","1133
","1265
","328554
","29-Mar-21
"
"1272
","329624
","30-Mar-21
","344018
","1133
"
"329624
","30-Mar-21
","344018
","1133
","1265
"
"30-Mar-21
","344018
","1133
","1265
","328554
"
"344018
","1133
","1265
","328554
","29-Mar-21
"
"1133
","1265
","328554
","29-Mar-21
","342885
"
"329624
","30-Mar-21
","344018
","1133
","1265
"
"30-Mar-21
","344018
","1133
","1265
","328554
"
"344018
","1133
","1265
","328554
","29-Mar-21
"
"1133
","1265
","328554
","29-Mar-21
","342885
"
"1265
","328554
","29-Mar-21
","342885
","941
"
"30-Mar-21
","344018
","1133
","1265
","328554
"
"344018
","1133
","1265
","328554
","29-Mar-21
"
"1133
","1265
","328554
","29-Mar-21
","342885
"
"1265
","328554
","29-Mar-21
","342885
","941
"
"328554
","29-Mar-21
","342885
","941
","1260
"
"344018
","1133
","1265
","328554
","29-Mar-21
"
"1133
","1265
","328554
","29-Mar-21
","342885
"
"1265
","328554
","29-Mar-21
","342885
","941
"
"328554
","29-Mar-21
","342885
","941
","1260
"
"29-Mar-21
","342885
","941
","1260
","327406
"
"1133
","1265
","328554
","29-Mar-21
","342885
"
"1265
","328554
","29-Mar-21
","342885
","941
"
"328554
","29-Mar-21
","342885
","941
","1260
"
"29-Mar-21
","342885
","941
","1260
","327406
"
"342885
","941
","1260
","327406
","28-Mar-21
"
"1265
","328554
","29-Mar-21
","342885
","941
"
"328554
","29-Mar-21
","342885
","941
","1260
"
"29-Mar-21
","342885
","941
","1260
","327406
"
"342885
","941
","1260
","327406
","28-Mar-21
"
"941
","1260
","327406
","28-Mar-21
","341944
"
"328554
","29-Mar-21
","342885
","941
","1260
"
"29-Mar-21
","342885
","941
","1260
","327406
"
"342885
","941
","1260
","327406
","28-Mar-21
"
"941
","1260
","327406
","28-Mar-21
","341944
"
"1260
","327406
","28-Mar-21
","341944
","1302
"
"29-Mar-21
","342885
","941
","1260
","327406
"
"342885
","941
","1260
","327406
","28-Mar-21
"
"941
","1260
","327406
","28-Mar-21
","341944
"
"1260
","327406
","28-Mar-21
","341944
","1302
"
"327406
","28-Mar-21
","341944
","1302
","1255
"
"342885
","941
","1260
","327406
","28-Mar-21
"
"941
","1260
","327406
","28-Mar-21
","341944
"
"1260
","327406
","28-Mar-21
","341944
","1302
"
"327406
","28-Mar-21
","341944
","1302
","1255
"
"28-Mar-21
","341944
","1302
","1255
","326309
"
"941
","1260
","327406
","28-Mar-21
","341944
"
"1260
","327406
","28-Mar-21
","341944
","1302
"
"327406
","28-Mar-21
","341944
","1302
","1255
"
"28-Mar-21
","341944
","1302
","1255
","326309
"
"341944
","1302
","1255
","326309
","27-Mar-21
"
"1260
","327406
","28-Mar-21
","341944
","1302
"
"327406
","28-Mar-21
","341944
","1302
","1255
"
"28-Mar-21
","341944
","1302
","1255
","326309
"
"341944
","1302
","1255
","326309
","27-Mar-21
"
"1302
","1255
","326309
","27-Mar-21
","340642
"
"327406
","28-Mar-21
","341944
","1302
","1255
"
"28-Mar-21
","341944
","1302
","1255
","326309
"
"341944
","1302
","1255
","326309
","27-Mar-21
"
"1302
","1255
","326309
","27-Mar-21
","340642
"
"1255
","326309
","27-Mar-21
","340642
","1199
"
"28-Mar-21
","341944
","1302
","1255
","326309
"
"341944
","1302
","1255
","326309
","27-Mar-21
"
"1302
","1255
","326309
","27-Mar-21
","340642
"
"1255
","326309
","27-Mar-21
","340642
","1199
"
"326309
","27-Mar-21
","340642
","1199
","1251
"
"341944
","1302
","1255
","326309
","27-Mar-21
"
"1302
","1255
","326309
","27-Mar-21
","340642
"
"1255
","326309
","27-Mar-21
","340642
","1199
"
"326309
","27-Mar-21
","340642
","1199
","1251
"
"27-Mar-21
","340642
","1199
","1251
","325182
"
"1302
","1255
","326309
","27-Mar-21
","340642
"
"1255
","326309
","27-Mar-21
","340642
","1199
"
"326309
","27-Mar-21
","340642
","1199
","1251
"
"27-Mar-21
","340642
","1199
","1251
","325182
"
"340642
","1199
","1251
","325182
","26-Mar-21
"
"1255
","326309
","27-Mar-21
","340642
","1199
"
"326309
","27-Mar-21
","340642
","1199
","1251
"
"27-Mar-21
","340642
","1199
","1251
","325182
"
"340642
","1199
","1251
","325182
","26-Mar-21
"
"1199
","1251
","325182
","26-Mar-21
","339443
"
"326309
","27-Mar-21
","340642
","1199
","1251
"
"27-Mar-21
","340642
","1199
","1251
","325182
"
"340642
","1199
","1251
","325182
","26-Mar-21
"
"1199
","1251
","325182
","26-Mar-21
","339443
"
"1251
","325182
","26-Mar-21
","339443
","1275
"
"27-Mar-21
","340642
","1199
","1251
","325182
"
"340642
","1199
","1251
","325182
","26-Mar-21
"
"1199
","1251
","325182
","26-Mar-21
","339443
"
"1251
","325182
","26-Mar-21
","339443
","1275
"
"325182
","26-Mar-21
","339443
","1275
","1249
"
"340642
","1199
","1251
","325182
","26-Mar-21
"
"1199
","1251
","325182
","26-Mar-21
","339443
"
"1251
","325182
","26-Mar-21
","339443
","1275
"
"325182
","26-Mar-21
","339443
","1275
","1249
"
"26-Mar-21
","339443
","1275
","1249
","323925
"
"1199
","1251
","325182
","26-Mar-21
","339443
"
"1251
","325182
","26-Mar-21
","339443
","1275
"
"325182
","26-Mar-21
","339443
","1275
","1249
"
"26-Mar-21
","339443
","1275
","1249
","323925
"
"339443
","1275
","1249
","323925
","25-Mar-21
"
"1251
","325182
","26-Mar-21
","339443
","1275
"
"325182
","26-Mar-21
","339443
","1275
","1249
"
"26-Mar-21
","339443
","1275
","1249
","323925
"
"339443
","1275
","1249
","323925
","25-Mar-21
"
"1275
","1249
","323925
","25-Mar-21
","338168
"
"325182
","26-Mar-21
","339443
","1275
","1249
"
"26-Mar-21
","339443
","1275
","1249
","323925
"
"339443
","1275
","1249
","323925
","25-Mar-21
"
"1275
","1249
","323925
","25-Mar-21
","338168
"
"1249
","323925
","25-Mar-21
","338168
","1360
"
"26-Mar-21
","339443
","1275
","1249
","323925
"
"339443
","1275
","1249
","323925
","25-Mar-21
"
"1275
","1249
","323925
","25-Mar-21
","338168
"
"1249
","323925
","25-Mar-21
","338168
","1360
"
"323925
","25-Mar-21
","338168
","1360
","1248
"
"339443
","1275
","1249
","323925
","25-Mar-21
"
"1275
","1249
","323925
","25-Mar-21
","338168
"
"1249
","323925
","25-Mar-21
","338168
","1360
"
"323925
","25-Mar-21
","338168
","1360
","1248
"
"25-Mar-21
","338168
","1360
","1248
","322416
"
"1275
","1249
","323925
","25-Mar-21
","338168
"
"1249
","323925
","25-Mar-21
","338168
","1360
"
"323925
","25-Mar-21
","338168
","1360
","1248
"
"25-Mar-21
","338168
","1360
","1248
","322416
"
"338168
","1360
","1248
","322416
","24-Mar-21
"
"1249
","323925
","25-Mar-21
","338168
","1360
"
"323925
","25-Mar-21
","338168
","1360
","1248
"
"25-Mar-21
","338168
","1360
","1248
","322416
"
"338168
","1360
","1248
","322416
","24-Mar-21
"
"1360
","1248
","322416
","24-Mar-21
","336808
"
"323925
","25-Mar-21
","338168
","1360
","1248
"
"25-Mar-21
","338168
","1360
","1248
","322416
"
"338168
","1360
","1248
","322416
","24-Mar-21
"
"1360
","1248
","322416
","24-Mar-21
","336808
"
"1248
","322416
","24-Mar-21
","336808
","1268
"
"25-Mar-21
","338168
","1360
","1248
","322416
"
"338168
","1360
","1248
","322416
","24-Mar-21
"
"1360
","1248
","322416
","24-Mar-21
","336808
"
"1248
","322416
","24-Mar-21
","336808
","1268
"
"322416
","24-Mar-21
","336808
","1268
","1246
"
"338168
","1360
","1248
","322416
","24-Mar-21
"
"1360
","1248
","322416
","24-Mar-21
","336808
"
"1248
","322416
","24-Mar-21
","336808
","1268
"
"322416
","24-Mar-21
","336808
","1268
","1246
"
"24-Mar-21
","336808
","1268
","1246
","320925
"
"1360
","1248
","322416
","24-Mar-21
","336808
"
"1248
","322416
","24-Mar-21
","336808
","1268
"
"322416
","24-Mar-21
","336808
","1268
","1246
"
"24-Mar-21
","336808
","1268
","1246
","320925
"
"336808
","1268
","1246
","320925
","23-Mar-21
"
"1248
","322416
","24-Mar-21
","336808
","1268
"
"322416
","24-Mar-21
","336808
","1268
","1246
"
"24-Mar-21
","336808
","1268
","1246
","320925
"
"336808
","1268
","1246
","320925
","23-Mar-21
"
"1268
","1246
","320925
","23-Mar-21
","335540
"
"322416
","24-Mar-21
","336808
","1268
","1246
"
"24-Mar-21
","336808
","1268
","1246
","320925
"
"336808
","1268
","1246
","320925
","23-Mar-21
"
"1268
","1246
","320925
","23-Mar-21
","335540
"
"1246
","320925
","23-Mar-21
","335540
","1384
"
"24-Mar-21
","336808
","1268
","1246
","320925
"
"336808
","1268
","1246
","320925
","23-Mar-21
"
"1268
","1246
","320925
","23-Mar-21
","335540
"
"1246
","320925
","23-Mar-21
","335540
","1384
"
"320925
","23-Mar-21
","335540
","1384
","1244
"
"336808
","1268
","1246
","320925
","23-Mar-21
"
"1268
","1246
","320925
","23-Mar-21
","335540
"
"1246
","320925
","23-Mar-21
","335540
","1384
"
"320925
","23-Mar-21
","335540
","1384
","1244
"
"23-Mar-21
","335540
","1384
","1244
","319842
"
"1268
","1246
","320925
","23-Mar-21
","335540
"
"1246
","320925
","23-Mar-21
","335540
","1384
"
"320925
","23-Mar-21
","335540
","1384
","1244
"
"23-Mar-21
","335540
","1384
","1244
","319842
"
"335540
","1384
","1244
","319842
","22-Mar-21
"
"1246
","320925
","23-Mar-21
","335540
","1384
"
"320925
","23-Mar-21
","335540
","1384
","1244
"
"23-Mar-21
","335540
","1384
","1244
","319842
"
"335540
","1384
","1244
","319842
","22-Mar-21
"
"1384
","1244
","319842
","22-Mar-21
","334156
"
"320925
","23-Mar-21
","335540
","1384
","1244
"
"23-Mar-21
","335540
","1384
","1244
","319842
"
"335540
","1384
","1244
","319842
","22-Mar-21
"
"1384
","1244
","319842
","22-Mar-21
","334156
"
"1244
","319842
","22-Mar-21
","334156
","1116
"
"23-Mar-21
","335540
","1384
","1244
","319842
"
"335540
","1384
","1244
","319842
","22-Mar-21
"
"1384
","1244
","319842
","22-Mar-21
","334156
"
"1244
","319842
","22-Mar-21
","334156
","1116
"
"319842
","22-Mar-21
","334156
","1116
","1238
"
"335540
","1384
","1244
","319842
","22-Mar-21
"
"1384
","1244
","319842
","22-Mar-21
","334156
"
"1244
","319842
","22-Mar-21
","334156
","1116
"
"319842
","22-Mar-21
","334156
","1116
","1238
"
"22-Mar-21
","334156
","1116
","1238
","318784
"
"1384
","1244
","319842
","22-Mar-21
","334156
"
"1244
","319842
","22-Mar-21
","334156
","1116
"
"319842
","22-Mar-21
","334156
","1116
","1238
"
"22-Mar-21
","334156
","1116
","1238
","318784
"
"334156
","1116
","1238
","318784
","21-Mar-21
"
"1244
","319842
","22-Mar-21
","334156
","1116
"
"319842
","22-Mar-21
","334156
","1116
","1238
"
"22-Mar-21
","334156
","1116
","1238
","318784
"
"334156
","1116
","1238
","318784
","21-Mar-21
"
"1116
","1238
","318784
","21-Mar-21
","333040
"
"319842
","22-Mar-21
","334156
","1116
","1238
"
"22-Mar-21
","334156
","1116
","1238
","318784
"
"334156
","1116
","1238
","318784
","21-Mar-21
"
"1116
","1238
","318784
","21-Mar-21
","333040
"
"1238
","318784
","21-Mar-21
","333040
","1327
"
"22-Mar-21
","334156
","1116
","1238
","318784
"
"334156
","1116
","1238
","318784
","21-Mar-21
"
"1116
","1238
","318784
","21-Mar-21
","333040
"
"1238
","318784
","21-Mar-21
","333040
","1327
"
"318784
","21-Mar-21
","333040
","1327
","1233
"
"334156
","1116
","1238
","318784
","21-Mar-21
"
"1116
","1238
","318784
","21-Mar-21
","333040
"
"1238
","318784
","21-Mar-21
","333040
","1327
"
"318784
","21-Mar-21
","333040
","1327
","1233
"
"21-Mar-21
","333040
","1327
","1233
","317289
"
"1116
","1238
","318784
","21-Mar-21
","333040
"
"1238
","318784
","21-Mar-21
","333040
","1327
"
"318784
","21-Mar-21
","333040
","1327
","1233
"
"21-Mar-21
","333040
","1327
","1233
","317289
"
"333040
","1327
","1233
","317289
","20-Mar-21
"
"1238
","318784
","21-Mar-21
","333040
","1327
"
"318784
","21-Mar-21
","333040
","1327
","1233
"
"21-Mar-21
","333040
","1327
","1233
","317289
"
"333040
","1327
","1233
","317289
","20-Mar-21
"
"1327
","1233
","317289
","20-Mar-21
","331713
"
"318784
","21-Mar-21
","333040
","1327
","1233
"
"21-Mar-21
","333040
","1327
","1233
","317289
"
"333040
","1327
","1233
","317289
","20-Mar-21
"
"1327
","1233
","317289
","20-Mar-21
","331713
"
"1233
","317289
","20-Mar-21
","331713
","1671
"
"21-Mar-21
","333040
","1327
","1233
","317289
"
"333040
","1327
","1233
","317289
","20-Mar-21
"
"1327
","1233
","317289
","20-Mar-21
","331713
"
"1233
","317289
","20-Mar-21
","331713
","1671
"
"317289
","20-Mar-21
","331713
","1671
","1229
"
"333040
","1327
","1233
","317289
","20-Mar-21
"
"1327
","1233
","317289
","20-Mar-21
","331713
"
"1233
","317289
","20-Mar-21
","331713
","1671
"
"317289
","20-Mar-21
","331713
","1671
","1229
"
"20-Mar-21
","331713
","1671
","1229
","316042
"
"1327
","1233
","317289
","20-Mar-21
","331713
"
"1233
","317289
","20-Mar-21
","331713
","1671
"
"317289
","20-Mar-21
","331713
","1671
","1229
"
"20-Mar-21
","331713
","1671
","1229
","316042
"
"331713
","1671
","1229
","316042
","19-Mar-21
"
"1233
","317289
","20-Mar-21
","331713
","1671
"
"317289
","20-Mar-21
","331713
","1671
","1229
"
"20-Mar-21
","331713
","1671
","1229
","316042
"
"331713
","1671
","1229
","316042
","19-Mar-21
"
"1671
","1229
","316042
","19-Mar-21
","330042
"
"317289
","20-Mar-21
","331713
","1671
","1229
"
"20-Mar-21
","331713
","1671
","1229
","316042
"
"331713
","1671
","1229
","316042
","19-Mar-21
"
"1671
","1229
","316042
","19-Mar-21
","330042
"
"1229
","316042
","19-Mar-21
","330042
","1576
"
"20-Mar-21
","331713
","1671
","1229
","316042
"
"331713
","1671
","1229
","316042
","19-Mar-21
"
"1671
","1229
","316042
","19-Mar-21
","330042
"
"1229
","316042
","19-Mar-21
","330042
","1576
"
"316042
","19-Mar-21
","330042
","1576
","1225
"
"331713
","1671
","1229
","316042
","19-Mar-21
"
"1671
","1229
","316042
","19-Mar-21
","330042
"
"1229
","316042
","19-Mar-21
","330042
","1576
"
"316042
","19-Mar-21
","330042
","1576
","1225
"
"19-Mar-21
","330042
","1576
","1225
","314457
"
"1671
","1229
","316042
","19-Mar-21
","330042
"
"1229
","316042
","19-Mar-21
","330042
","1576
"
"316042
","19-Mar-21
","330042
","1576
","1225
"
"19-Mar-21
","330042
","1576
","1225
","314457
"
"330042
","1576
","1225
","314457
","18-Mar-21
"
"1229
","316042
","19-Mar-21
","330042
","1576
"
